																																																																																																																																																																				
																																																																																																																																																																				
		π	θ	Radian	1	α	:	β	.	γ	2	α	:	β	.	γ	3	α	:	β	.	γ	4	α	:	β	.	γ	5	α	:	β	.	γ	6	α	:	β	.	γ	7	α	:	β	.	γ	8	α	:	β	.	γ	9	α	:	β	.	γ	10	α	:	β	.	γ	11	α	:	β	.	γ	12	α	:	β	.	γ	13	α	:	β	.	γ	14	α	:	β	.	γ	15	α	:	β	.	γ	16	α	:	β	.	γ	17	α	:	β	.	γ	18	α	:	β	.	γ	19	α	:	β	.	γ	20	α	:	β	.	γ	21	α	:	β	.	γ	22	α	:	β	.	γ	23	α	:	β	.	γ	24	α	:	β	.	γ	25	α	:	β	.	γ	26	α	:	β	.	γ	0	Constant	#	λ
		Put	..	Pool	::	get	:	set	.	body	::	compile	:	segment	.	mouth	::	profession	:	education	.	health	::	stadium	:	special	.	volley	::	volume	:	ticket	.	course	::	compact	:	pointer	.	medal	::	radio	:	signal	.	curry	::	sun	:	glass	.	terminology	::	fun	:	action	.	example	::	zero	:	banner	.	metric	::	tube	:	scale	.	common	::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		..	
		Together	1	Tolerant	::	pop	:	up	.	dress	::	toss	:	set	.	teeth	::	teenage	:	grammar	.	brain stroke	::	festival	:	agility	.	variety	::	factory	:	science	.	original	::	constant	:	pass	.	virgin	::	relay	:	container	.	vitamin	::	carbon	:	paper	.	friend	::	function	:	of	.	x	::	one	:	heaven	.	establishment	::	animal	:	sculpture	.	colour	::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		এক	Sine
		Much	2	Metric	::	log	:	session	.	eardrum	::	plain	:	align	.	tongue	::	youth	:	graph	.	cardiac arrest	::	syrup	:	position	.	versatility	::	social	:	faith	.	graduate	::	flat	:	value	.	prosecute	::	chip	:	type	.	mineral	::	to	:	do	.	colleague	::	pixel	:	of	.	a	::	two	:	episode	.	journal	::	insect	:	population	.	colony	::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		দুই	Cosine
		For	3	Feature	::	automatic	:	backup	.	backbone	::	inverse	:	mix	.	bud	::	married	:	syntax	.	heart failure	::	climate	:	reasoning	.	vocabulary	::	foreign	:	literacy	.	bachelor	::	goal	:	mount	.	claim	::	capacitor	:	friction	.	mica	::	bio	:	diversity	.	partner	::	mean	:	of	.	b	::	three	:	language	.	diary	::	tree	:	fashion	.	capital	::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		তিন	Tangent
		Cylinder	4	Case	::	contextual	:	idea	.	skull	::	stack	:	load	.	cheek	::	senior	:	chemistry	.	chronic disorder	::	enzyme	:	jewellery	.	virtually	::	regular	:	entertainment	.	astronomer	::	symbol	:	identity	.	deploy	::	wire	:	frame	.	fibre	::	another	:	chapter	.	author	::	layer	:	of	.	c	::	four	:	plan	.	theorem	::	plant	:	formation	.	cadre	::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		চার	Cosecant
		Format	5	Field	::	internet	:	presence	.	rib	::	unit	:	test	.	lip	::	working	:	mathematics	.	stress obesity	::	protein	:	directory	.	vulnerably	::	personal	:	adventure	.	citizen	::	task	:	setting	.	operation	::	gold	:	slide	.	juice	::	incredible	:	mind	.	mentor	::	absolute	:	of	.	k	::	five	:	star	.	trust	::	atom	:	legend	.	chief	::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		পাঁচ	Secant
		Linked	6	Lens	::	special	:	characterisation	.	hand	::	switch	:	grid	.	palate	::	amateur	:	bakery	.	vision impairment	::	exchange	:	quotation	.	vibrantly	::	monetary	:	diligence	.	correspondent	::	diamond	:	card	.	migrate	::	coil	:	port	.	mixture	::	equal	:	job	.	supervisor	::	season	:	of	.	l	::	six	:	lane	.	tally	::	cell	:	stream	.	cascade	::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		ছয়	Cotangent
		With	7	Window	::	plug-in	:	optimisation	.	finger	::	condition	:	pot	.	chin	::	intermediate	:	physics	.	organ expansion	::	play	:	region	.	verbally	::	religious	:	belief	.	student	::	void	:	name	.	pretext	::	insulator	:	file	.	milk	::	premier	:	league	.	guardian	::	street	:	of	.	f	::	seven	:	shot	.	basic	::	valve	:	hyperbola	.	comma	::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		সাত	
		Equal	8	Entrance	::	cloud	:	synchronisation	.	nose	::	dimension	:	copy	.	gum	::	newbie	:	biology	.	abdominal pain	::	team	:	rapid	.	verify	::	human	:	resource	.	player	::	category	:	assignment	.	act	::	clock	:	time	.	extract	::	toast	:	biscuit	.	dictator	::	vowel	:	of	.	u	::	eight	:	core	.	stuff	::	vault	:	quality	.	compound	::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		আট	
		Security	9	Setting	::	tag	:	confirmation	.	hair	::	state	:	paste	.	tissue	::	expert	:	craft	.	virus infection	::	memory	:	trace	.	visually	::	company	:	communication	.	general	::	attach	:	token	.	contest	::	switch	:	board	.	fruit	::	escape	:	velocity	.	neighbour	::	consonant	:	of	.	p	::	nine	:	month	.	thing	::	particle	:	organisation	.	city	::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		:		.		::		নয়	
